address,category,categoryId,categoryRiskScoreLevel,categoryRiskScoreLevelLabel,incomingVolumeUsd,outgoingVolumeUsd,riskType,totalVolumeUsd
0xE4fE61197240D2Ea65eDab2710E45Dae0ea0De78,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0xE96D65Ec7C8856114878300697a3e5052de194ff,Hacked or Stolen Funds,34,15,Severe,2898339.08388704816073525358980409637665563993,2883445.36840226789655186566147731202817900281,OWNERSHIP,5781784.45228931605728711925128140840483464274
0xE96D65Ec7C8856114878300697a3e5052de194ff,Hacked or Stolen Funds,34,10,High,48159.40234824132690335618762400571313264229,223411.76730041848910676199775843242534271589,COUNTERPARTY,271571.16964865981601011818538243813847535818
0xE9BaA3f28dF9D0646FA872B9C3CA2B9b14aeEED5,Hacked or Stolen Funds,34,10,High,0,0.03405754094554000278601085814733749945,COUNTERPARTY,0.03405754094554000278601085814733749945
0xE9BaA3f28dF9D0646FA872B9C3CA2B9b14aeEED5,Scam,61,10,High,0,0,COUNTERPARTY,0
0xE9BaA3f28dF9D0646FA872B9C3CA2B9b14aeEED5,Sanctions,69,15,Severe,0,0.03405754094554000278601085814733749945,COUNTERPARTY,0.03405754094554000278601085814733749945
0xEA519e70EC8249CA07e43C2DD66279e23942B496,Sanctions,69,15,Severe,3563.47451703618088458151330333301132215182,0,COUNTERPARTY,3563.47451703618088458151330333301132215182
0xEAAf68dDF2864e303604fffAF47a8d9Dd47E5E68,Sanctions,69,15,Severe,9409.06550882094590633126746803682749487174,0,COUNTERPARTY,9409.06550882094590633126746803682749487174
0xEB6955cF773De10Da86FF7d78AF91c163818B8D2,Hacked or Stolen Funds,34,15,Severe,2884542.00673562517003255826512623377633194554,2538393.956768604096143521073482302290863392,OWNERSHIP,5422935.96350422926617607933860853606719533754
0xEB6955cF773De10Da86FF7d78AF91c163818B8D2,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0xEB6955cF773De10Da86FF7d78AF91c163818B8D2,Mixer,66,10,High,321953.35177356663381666700428784810839031702,1027255.472983488,COUNTERPARTY,1349208.82475705463381666700428784810839031702
0xEaB911ae50da8CEC51d7C5EbfDa347BDbE9C838c,Sanctions,69,15,Severe,981.42187175548933797571564452422165913619,0,OWNERSHIP,981.42187175548933797571564452422165913619
0xEaB911ae50da8CEC51d7C5EbfDa347BDbE9C838c,Sanctions,69,10,High,0,0,COUNTERPARTY,0
0xF16E2F24215eCFB3f4bb6E719121F2537B48d5f7,Hacked or Stolen Funds,34,15,Severe,44960.27193052750559439574100321218574907437,34771.22057431192287674952258825483556758507,OWNERSHIP,79731.49250483942847114526359146702131665944
0xF16E2F24215eCFB3f4bb6E719121F2537B48d5f7,Scam,61,10,High,0,0,COUNTERPARTY,0
0xF47bfCcA712ef97C2F29b3e6723B21d7A37392f9,Hacked or Stolen Funds,34,15,Severe,475476.65652093707473182783558929287437425681,0,OWNERSHIP,475476.65652093707473182783558929287437425681
0xF47bfCcA712ef97C2F29b3e6723B21d7A37392f9,Hacked or Stolen Funds,34,10,High,447140.30825606149195570123950194130202364383,0,COUNTERPARTY,447140.30825606149195570123950194130202364383
0xF60dD140cFf0706bAE9Cd734Ac3ae76AD9eBC32A,Mixer,66,10,High,1009.20856333586000009452930804496051386846,913.34150492570546817151756236949355916036,OWNERSHIP,1922.55006826156546826604687041445407302882
0xF60dD140cFf0706bAE9Cd734Ac3ae76AD9eBC32A,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0xF67721A2D8F736E75a49FdD7FAd2e31D8676542a,Mixer,66,10,High,40048.86937848486000033521036956321581534815,39992.10367898226594730714446912847592763377,OWNERSHIP,80040.97305746712594764235483869169174298192
0xF67721A2D8F736E75a49FdD7FAd2e31D8676542a,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0xFBb1b73C4f0BDa4f67dcA266ce6Ef42f520fBB98,Hacked or Stolen Funds,34,10,High,3135986.45718315017311704373958999858551522363,964370.3016814426219624794876025177664537773,COUNTERPARTY,4100356.75886459279507952322719251635196900093
0xFBb1b73C4f0BDa4f67dcA266ce6Ef42f520fBB98,Child Sexual Abuse Material (CSAM) Vendor,38,10,High,0,17.78706535610000098738047494273395443575,COUNTERPARTY,17.78706535610000098738047494273395443575
0xFBb1b73C4f0BDa4f67dcA266ce6Ef42f520fBB98,Terrorist Financing,41,15,Severe,0,19254.33745448465472521044506137855023553138,COUNTERPARTY,19254.33745448465472521044506137855023553138
0xFBb1b73C4f0BDa4f67dcA266ce6Ef42f520fBB98,Scam,61,10,High,113.59553842728352173527158852075688578037,463427.21428743311329515234555528370441489009,COUNTERPARTY,463540.80982586039681688761714380446130067046
0xFBb1b73C4f0BDa4f67dcA266ce6Ef42f520fBB98,Sanctions,69,15,Severe,3086950.88049949250653040061009853289863968179,771122.05314581133962327932737043645339269417,COUNTERPARTY,3858072.93364530384615367993746896935203237596
0xFD8610d20aA15b7B2E3Be39B396a1bC3516c7144,Mixer,66,10,High,1094118.88820905578290935784217222559618101011,897340.17052272866078916167906268552996486919,OWNERSHIP,1991459.05873178444369851952123491112614587930
0xFD8610d20aA15b7B2E3Be39B396a1bC3516c7144,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0xFD8610d20aA15b7B2E3Be39B396a1bC3516c7144,Mixer,66,10,High,871056.94157098279765852381481292606053872818,0,COUNTERPARTY,871056.94157098279765852381481292606053872818
0xa0e1c89Ef1a489c9C7dE96311eD5Ce5D32c20E4B,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0xa0e1c89Ef1a489c9C7dE96311eD5Ce5D32c20E4B,Hacked or Stolen Funds,34,10,High,56575642.79553119624851603952629375271499156952,0,COUNTERPARTY,56575642.79553119624851603952629375271499156952
0xa0e1c89Ef1a489c9C7dE96311eD5Ce5D32c20E4B,Sanctions,69,10,High,56575642.79553119624851603952629375271499156952,0,COUNTERPARTY,56575642.79553119624851603952629375271499156952
0xa1061D3B77b3f72f7c41f43fdC7c177E0029ed74,Hacked or Stolen Funds,34,10,High,0,0.0303631222977100024837961303178973581,COUNTERPARTY,0.0303631222977100024837961303178973581
0xa1061D3B77b3f72f7c41f43fdC7c177E0029ed74,Sanctions,69,15,Severe,0,0.0303631222977100024837961303178973581,COUNTERPARTY,0.0303631222977100024837961303178973581
0xa147b99A0E3F1373300F48faf1A1aAC3E87c88ce,Hacked or Stolen Funds,34,15,Severe,66531.24019218633059649768829706863583313302,26239.71929208081971048501212317422101776771,OWNERSHIP,92770.95948426715030698270042024285685090073
0xa147b99A0E3F1373300F48faf1A1aAC3E87c88ce,Hacked or Stolen Funds,34,10,High,6722.86142424312090043871707388707659185604,6260.18719850904827599133371644930801115541,COUNTERPARTY,12983.04862275216917643005079033638460301145
0xa542e3CDd21841CcBcCA70017101eb6a2fc68723,Sanctions,69,15,Severe,0,183125.551039904,COUNTERPARTY,183125.551039904
0xa5EFf6157b44D7Eba6b003b72044BCB58FaBa036,Hacked or Stolen Funds,34,15,Severe,808298.04156740158810047650641483762967709028,397798.58605771189069586222473259043376156195,OWNERSHIP,1206096.62762511347879633873114742806343865223
0xa5EFf6157b44D7Eba6b003b72044BCB58FaBa036,Hacked or Stolen Funds,34,10,High,1524.92200704180003762230051056469903869137,0,COUNTERPARTY,1524.92200704180003762230051056469903869137
0xa71F3a167c13f41D41130BAD9ABE72b3dedc6f29,Hacked or Stolen Funds,34,15,Severe,15739.32885010692387705817061289070499240037,15740.38699334357770860623349092131516982742,OWNERSHIP,31479.71584345050158566440410381202016222779
0xaA8494f90C3025f361600c7dCb3255fE1F8DdB9C,Sanctions,69,15,Severe,174.70815966026441235255868320019878580994,0,COUNTERPARTY,174.70815966026441235255868320019878580994
0xaC513396Ee50091972eE6fc07D120b6Ad360b233,Scam,61,15,Severe,8194.08250602275536984827317285584591388698,0,OWNERSHIP,8194.08250602275536984827317285584591388698
0xaEaaC358560e11f52454D997AAFF2c5731B6f8a6,Mixer,66,10,High,315.18042310995000002629215824119512934239,311.10987499804924344087315485514466661961,OWNERSHIP,626.29029810799924346716531309633979596200
0xaEaaC358560e11f52454D997AAFF2c5731B6f8a6,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0xaEaaC358560e11f52454D997AAFF2c5731B6f8a6,Mixer,66,10,High,103.556575,100.74905999804924344087315485514466661961,COUNTERPARTY,204.30563499804924344087315485514466661961
0xaaf710a008c60Ca60454FDa7384A5B11313f8CDc,Hacked or Stolen Funds,34,15,Severe,37573.78080022009412959013290421103614666865,38787.11346302473829588741258920793182967169,OWNERSHIP,76360.89426324483242547754549341896797634034
0xaaf710a008c60Ca60454FDa7384A5B11313f8CDc,Hacked or Stolen Funds,34,10,High,10.72019945668625505583587478874996179672,0,COUNTERPARTY,10.72019945668625505583587478874996179672
0xae1C0CCf078728520602338626cD1Ac4689764D0,Hacked or Stolen Funds,34,15,Severe,583140.11372220609354623215459037673634426433,579823.01988380811948095668150418379284737021,OWNERSHIP,1162963.13360601421302718883609456052919163454
0xae1C0CCf078728520602338626cD1Ac4689764D0,Hacked or Stolen Funds,34,10,High,71437.9400087488752055726778444622038222623,60607.62453071868204643061092543043777432236,COUNTERPARTY,132045.56453946755725200328876989264159658466
0xae1C0CCf078728520602338626cD1Ac4689764D0,Scam,61,10,High,0,0,COUNTERPARTY,0
0xb1C8094B234DcE6e03f10a5b673c1d8C69739A00,Mixer,66,10,High,0,0,OWNERSHIP,0
0xb1C8094B234DcE6e03f10a5b673c1d8C69739A00,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0xb31D2090633DDcfe4Ef676Cd2EB38D5D36163Ac7,Hacked or Stolen Funds,34,15,Severe,116066.03441150400298953884774137896608583016,118420.14643046907023343795853292009833182267,OWNERSHIP,234486.18084197307322297680627429906441765283
0xb31D2090633DDcfe4Ef676Cd2EB38D5D36163Ac7,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0xb541fc07bC7619fD4062A54d96268525cBC6FfEF,Mixer,66,10,High,10190.8920738194903953703970467259409817135,8617.63907725502031431852416355765544871673,OWNERSHIP,18808.53115107451070968892121028359643043023
0xb541fc07bC7619fD4062A54d96268525cBC6FfEF,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0xb541fc07bC7619fD4062A54d96268525cBC6FfEF,Hacked or Stolen Funds,34,10,High,56.23489439310000312166372712918693821497,0,COUNTERPARTY,56.23489439310000312166372712918693821497
0xb541fc07bC7619fD4062A54d96268525cBC6FfEF,Mixer,66,10,High,1878.31345816209993392960479319242494966642,3361.08390400278020626458919610686504340913,COUNTERPARTY,5239.39736216488014019419398929928999307555
0xb61C06EEF65e9aa59F371A77699C34FbEF477f0d,Hacked or Stolen Funds,34,15,Severe,43543.46506178262511283453337687654460807783,33344.86046114038252887923557296839891654228,OWNERSHIP,76888.32552292300764171376894984494352462011
0xb61C06EEF65e9aa59F371A77699C34FbEF477f0d,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0xb63D434fAFC6240e928928F27cDFCec90eba69d6,Hacked or Stolen Funds,34,15,Severe,633829.57857555419603375820990585386989133785,629568.72113075883610528888027239088204397701,OWNERSHIP,1263398.29970631303213904709017824475193531486
0xb63D434fAFC6240e928928F27cDFCec90eba69d6,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0xb63D434fAFC6240e928928F27cDFCec90eba69d6,Scam,61,10,High,0,0,COUNTERPARTY,0
0xb63D434fAFC6240e928928F27cDFCec90eba69d6,Mixer,66,10,High,2978.420311295791615688568754194420762362,0,COUNTERPARTY,2978.420311295791615688568754194420762362
0xb6B93E7E3E6619234a2c3280cC77fe752E7e792c,Hacked or Stolen Funds,34,15,Severe,7737500.88211290291305240444208823902272343405,1658815.42822304579462175129181511428031086512,OWNERSHIP,9396316.31033594870767415573390335330303429917
0xb6B93E7E3E6619234a2c3280cC77fe752E7e792c,Hacked or Stolen Funds,34,10,High,0,1524.92200704180003762230051056469903869137,COUNTERPARTY,1524.92200704180003762230051056469903869137
0xb6B93E7E3E6619234a2c3280cC77fe752E7e792c,Mixer,66,10,High,1360.78775338241203256117644304623581774954,0,COUNTERPARTY,1360.78775338241203256117644304623581774954
0xb6e11377462dEae18556Dc69b7502cE41eB614C9,Hacked or Stolen Funds,34,15,Severe,254727.3576037229327293487930464445889949948,252468.63098762301589903166847831785858146907,OWNERSHIP,507195.98859134594862838046152476244757646387
0xbB93e510BbCD0B7beb5A853875f9eC60275CF498,Mixer,66,10,High,492287683.4188066749144665523699969859709735371,530701053.11587618201739680525020683527978403598,OWNERSHIP,1022988736.53468285693186335762020382125075757308
0xbB93e510BbCD0B7beb5A853875f9eC60275CF498,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0xbB93e510BbCD0B7beb5A853875f9eC60275CF498,Mixer,66,10,High,492287683.4188066749144665523699969859709735371,0,COUNTERPARTY,492287683.4188066749144665523699969859709735371
0xbcDB800D77ccAAc6597830b026d6af78A1118f42,Hacked or Stolen Funds,34,15,Severe,2829126.78345074186786447328756288754902937837,2.42179475807713056102227389186718615878,OWNERSHIP,2829129.20524549994499503430983677941621553715
0xc0B654BEAD8d1a29776d9F80529F82CeD93df8f6,Sanctions,69,15,Severe,148.12481634782794677186203075036630138175,0,COUNTERPARTY,148.12481634782794677186203075036630138175
0xc0EAB859481c28c2689395194D24997851A36eB4,Hacked or Stolen Funds,34,15,Severe,72107.51113672132762598403291170514396686113,61894.15609564472759736792212126153421221727,OWNERSHIP,134001.66723236605522335195503296667817907840
0xc0EAB859481c28c2689395194D24997851A36eB4,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0xc29D1ee0E591b579cE1b6068f2A7906e90ae06E2,Hacked or Stolen Funds,34,15,Severe,4831.22187654703385200166797270623896569733,3814.49049329149468943792854167847269582193,OWNERSHIP,8645.71236983852854143959651438471166151926
0xc29D1ee0E591b579cE1b6068f2A7906e90ae06E2,Hacked or Stolen Funds,34,10,High,2322.69333269968003230197173863968984618715,0,COUNTERPARTY,2322.69333269968003230197173863968984618715
0xc611952D81E4ECbd17c8f963123DeC5D7BCe1c27,Hacked or Stolen Funds,34,15,Severe,0,0,OWNERSHIP,0
0xc9d21f523f577F0754a6D23243B7Bd2B46114092,Hacked or Stolen Funds,34,15,Severe,150207.96327740662769205018692100783717080511,6.66183603649772182286275853794511870864,OWNERSHIP,150214.62511344312541387304967954578228951375
0xcBd00C9A86f3BfD4441693E0D23F5026A648117F,Hacked or Stolen Funds,34,15,Severe,1036.93319110405200179265699217401319742451,998.73551064952826207741761236296286833554,OWNERSHIP,2035.66870175358026387007460453697606576005
0xcCF085dA594EAF1469e2BCdB4542c22B47929101,Hacked or Stolen Funds,34,15,Severe,299259.34731284833524497943085128148560026079,295470.4108263257546676538668997814124882981,OWNERSHIP,594729.75813917408991263329775106289808855889
0xcCF085dA594EAF1469e2BCdB4542c22B47929101,Hacked or Stolen Funds,34,10,High,34589.46027837281014017999160774230471558181,41269.90671543803878426604219649756477575146,COUNTERPARTY,75859.36699381084892444603380423986949133327
0xcCF085dA594EAF1469e2BCdB4542c22B47929101,Scam,61,10,High,0,0,COUNTERPARTY,0
0xd14224fa742f6a823EC43E1D7A9349F28a6876E4,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0xd14224fa742f6a823EC43E1D7A9349F28a6876E4,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0xd45Ece50811082f6185A73b6A1D7C6EeF0e75e0F,Hacked or Stolen Funds,34,15,Severe,289913.55907780411894592791157701343329744718,291883.6487673432246641073237779944230495674,OWNERSHIP,581797.20784514734361003523535500785634701458
0xd90e2f925DA726b50C4Ed8D0Fb90Ad053324F31b,Mixer,66,10,High,2152741670.78908963551833186470935264716575129631,2152741670.78908963551833186470935264716575129631,OWNERSHIP,4305483341.57817927103666372941870529433150259262
0xd90e2f925DA726b50C4Ed8D0Fb90Ad053324F31b,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0xd90e2f925DA726b50C4Ed8D0Fb90Ad053324F31b,Hacked or Stolen Funds,34,10,High,272631915.82727652354939870045774669149452073463,0,COUNTERPARTY,272631915.82727652354939870045774669149452073463
0xd90e2f925DA726b50C4Ed8D0Fb90Ad053324F31b,Scam,61,10,High,26479586.15556080980012321908920519542007813921,0,COUNTERPARTY,26479586.15556080980012321908920519542007813921
0xd90e2f925DA726b50C4Ed8D0Fb90Ad053324F31b,Mixer,66,10,High,0,2152741670.78908963551833186470935264716575129631,COUNTERPARTY,2152741670.78908963551833186470935264716575129631
0xd96f2B1c14Db8458374d9Aca76E26c3D18364307,Mixer,66,10,High,15893.7779591236104964842089633482693010005,9418.62741849884766991049437239852077467317,OWNERSHIP,25312.40537762245816639470333574679007567367
0xd96f2B1c14Db8458374d9Aca76E26c3D18364307,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0xd96f2B1c14Db8458374d9Aca76E26c3D18364307,Mixer,66,10,High,12151.02689480234082023884650461463367850073,98.42371748667554325047153229721885736602,COUNTERPARTY,12249.45061228901636348931803691185253586675
0xdC8A9006a0E721500FcAaB5012ab7A1C036c23F7,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0xdC8A9006a0E721500FcAaB5012ab7A1C036c23F7,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0xe4EEe5580b2e91130fA65b14d5E2aBc1bd250811,Hacked or Stolen Funds,34,15,Severe,190755.86969835459273836035788860823587968676,185853.86615813686683691676340719609776876852,OWNERSHIP,376609.73585649145957527712129580433364845528
0xe4EEe5580b2e91130fA65b14d5E2aBc1bd250811,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0xe4EEe5580b2e91130fA65b14d5E2aBc1bd250811,Mixer,66,10,High,5494.69326846563718982469820550917916079841,0,COUNTERPARTY,5494.69326846563718982469820550917916079841
0xe708f17240732bBfa1BaA8513F66b665Fbc7ce10,Hacked or Stolen Funds,34,10,High,10998067.429903891,11044091.92697460314967047725485826958902179074,COUNTERPARTY,22042159.35687849414967047725485826958902179074
0xe708f17240732bBfa1BaA8513F66b665Fbc7ce10,Sanctions,69,15,Severe,10998067.429903891,11044091.92697460314967047725485826958902179074,COUNTERPARTY,22042159.35687849414967047725485826958902179074
0xeF5a3f2139F41Dd28FBE420f715dEB14d4E795f2,Sanctions,69,15,Severe,0,5004.043375,COUNTERPARTY,5004.043375
0xebd9dc7FB828265E913b6060461222e9595D7Dc9,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0xebd9dc7FB828265E913b6060461222e9595D7Dc9,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0xef253B05430F396E65863a7F79A5b2875D8Aae94,Scam,61,15,Severe,702658.95444325977219050397534122302800599073,676674.59190441699763575234063769816943147729,OWNERSHIP,1379333.54634767676982625631597892119743746802
0xef967ECE5322c0D7d26Dab41778ACb55CE5Bd58B,Hacked or Stolen Funds,34,15,Severe,10317042.10650053154481069729223075004398424927,10316860.72325952467464753929651474989928630153,OWNERSHIP,20633902.82976005621945823658874549994327055080
0xef967ECE5322c0D7d26Dab41778ACb55CE5Bd58B,Mixer,66,10,High,3086.07001896860389813358891997197019918734,1903552.77248928,COUNTERPARTY,1906638.84250824860389813358891997197019918734
0xf17f52151EbEF6C7334FAD080c5704D77216b732,Hacked or Stolen Funds,34,15,Severe,54454.35391227521513965279671735353821958043,54454.42224651007811692312986133086524339305,OWNERSHIP,108908.77615878529325657592657868440346297348
0xf17f52151EbEF6C7334FAD080c5704D77216b732,Hacked or Stolen Funds,34,10,High,0,0.45082997102239162056507669974338983026,COUNTERPARTY,0.45082997102239162056507669974338983026
0xf36a53654a0BEC010a9797A2Feb35D2c7f75b384,Scam,61,10,High,0,0,COUNTERPARTY,0
0xf36a53654a0BEC010a9797A2Feb35D2c7f75b384,Sanctions,69,15,Severe,20942.35924297223214006867923401081221787099,0,COUNTERPARTY,20942.35924297223214006867923401081221787099
0xf41CCe45725DF4378e7a4387c337ee5EdA66F331,Hacked or Stolen Funds,34,15,Severe,579862.19617770631065353429629824084912604058,445327.96939181120501643340290380594865076076,OWNERSHIP,1025190.16556951751566996769920204679777680134
0xf41CCe45725DF4378e7a4387c337ee5EdA66F331,Hacked or Stolen Funds,34,10,High,14722.98024107658608319328871764670313424405,47234.60910057715346570240006592500316837284,COUNTERPARTY,61957.58934165373954889568878357170630261689
0xf41CCe45725DF4378e7a4387c337ee5EdA66F331,Scam,61,10,High,0,467.70246516128000973601335304996595709519,COUNTERPARTY,467.70246516128000973601335304996595709519
0xf58921f742009c1e71Ac755203A34590fBE91301,Hacked or Stolen Funds,34,15,Severe,277393.26689033574070682767721793661810917881,263111.41769750727516240600668270168262089758,OWNERSHIP,540504.68458784301586923368390063830073007639
0xf58921f742009c1e71Ac755203A34590fBE91301,Hacked or Stolen Funds,34,10,High,25333.19719628223999676724142827988206504691,1260.44742290075414762391207477987276065521,COUNTERPARTY,26593.64461918299414439115350305975482570212
0xf58921f742009c1e71Ac755203A34590fBE91301,Scam,61,10,High,0,0,COUNTERPARTY,0
0xf85219B9bB810894020f2c19eA2952f3aaBf916e,Hacked or Stolen Funds,34,15,Severe,768847.79239613353814498804717800044140698228,766076.49483032250770864800154675661060892128,OWNERSHIP,1534924.28722645604585363604872475705201590356
0xf85219B9bB810894020f2c19eA2952f3aaBf916e,Hacked or Stolen Funds,34,10,High,10967.10775109823229909855882915556413161541,12141.56486844357976442895224170742674024565,COUNTERPARTY,23108.67261954181206352751107086299087186106
0xf85219B9bB810894020f2c19eA2952f3aaBf916e,Scam,61,10,High,0,0,COUNTERPARTY,0
0xf8E9b412a1063Db62C8e724144908F544E5c1fee,Hacked or Stolen Funds,34,15,Severe,700.30233550950926871500881601417809465337,115.96171678232217434404302445284705782775,OWNERSHIP,816.26405229183144305905184046702515248112
0xfB23eEeAEd7b2C39941a90f8a22D671A3375528b,Hacked or Stolen Funds,34,15,Severe,833465.29780522449070679384478379884738717252,831274.86030015290824782710527337642155204528,OWNERSHIP,1664740.15810537739895462095005717526893921780
0xfB23eEeAEd7b2C39941a90f8a22D671A3375528b,Hacked or Stolen Funds,34,10,High,15986.17376990815007147947224933060006435028,2637.81624539690014642821651849602382357687,COUNTERPARTY,18623.99001530505021790768876782662388792715
0xfB23eEeAEd7b2C39941a90f8a22D671A3375528b,Scam,61,10,High,0,0,COUNTERPARTY,0
0xfB23eEeAEd7b2C39941a90f8a22D671A3375528b,Mixer,66,10,High,0,59419.638599292,COUNTERPARTY,59419.638599292
0xfc72c15Cd9B13e187b70bD2C0308E748dA615172,Hacked or Stolen Funds,34,15,Severe,1324015.33115519999983222688233776130227117472,1226461.99350934811731263702281260634168942357,OWNERSHIP,2550477.32466454811714486390515036764396059829
0xfc72c15Cd9B13e187b70bD2C0308E748dA615172,Hacked or Stolen Funds,34,10,High,553.85719425760003074525047095377772167123,0,COUNTERPARTY,553.85719425760003074525047095377772167123
0xfc72c15Cd9B13e187b70bD2C0308E748dA615172,Scam,61,10,High,0,0,COUNTERPARTY,0
0xfc72c15Cd9B13e187b70bD2C0308E748dA615172,Mixer,66,10,High,65273.27654037470613037625872898672696464714,45413.68449888,COUNTERPARTY,110686.96103925470613037625872898672696464714
